反応集男, 　ロシアのセルゲイ・ショイグ国防相は１７日、プーチン大統領が、露軍兵士の定員を現在の１１５万人から３５万人増やして１５０万人とする方針を決定したと発表した。２０２６年までに実施する。ウクライナに侵略する露軍兵士の死傷者数が１０万人を超えていると指摘されており、兵力増強を図る必要に迫られたとみられる。侵略に総力戦で臨む布石との見方も出ている。   　露国防省の発表によると、ショイグ氏は侵略作戦に関する国防省や軍の幹部らとの会合で兵力増強の方針を明らかにした。   　昨年２月の侵略開始前の定員は１００万人で、実働数は約９０万人とされていた。定員は昨年８月の大統領令に基づき、今月１日から１１５万人に増員されたばかりだった。   　ショイグ氏は会合で「軍事的な安全保障は軍の構造強化によってのみ可能になる」と述べ、２６年までに実現を目指す軍の改革案も明らかにした。海軍や航空宇宙軍、核戦力を扱う戦略ロケット軍の戦闘機能を強化する方針も示した。   　ロシアが一方的に併合したウクライナ東・南部４州に常設部隊を創設し、併合の既成事実化を進める構えを見せた。   　米政策研究機関「戦争研究所」は１７日、露軍の改革案について「ウクライナ侵略の長期化に備える一方、短期間で軍の強化を図る狙いがある」との分析を明らかにした。プーチン氏が近く予備役の大規模な動員再開を表明するとの指摘が増えていることにも言及した。   　露国営テレビなどによるとプーチン氏は１８日、露西部サンクトペテルブルクの兵器工場を訪れて職員らと懇談し、ウクライナ侵略に関し「勝利は確実だ。疑いない」と述べ、協力を呼びかけた。第２次世界大戦でのナチス・ドイツによる包囲戦での犠牲者の慰霊碑にも献花し、愛国心の鼓舞に腐心した。   https://news.yahoo.co.jp/articles/d452aa5f0a88d0694daca542367a68bc0d7a840d   ★１　2023/01/19(木) 07:33:03.76  前スレ  http://asahi.5ch.net/test/read.cgi/newsplus/1674098836/ 
反応集女, 畑からとれる 
反応集男（渋め）, >>1    岸田よ！弾頭交換型の最新ミサイル開発決定グッジョブ！    自民グッジョブ    ' 
反応集男（高め）, 正直ウクライナが悪いのにかわいそうだよなロシア 
反応集男（遅め）, 何に勝利するの？ 
反応集男, プーチンがんばれ、はよウクライナ殲滅しろ 
反応集女, 思いきって刈上げ将軍を軍事責任者として採用したらどーなる？ 
反応集男（渋め）, もうこの戦いも終盤なの？  そろそろ終わり？ 
反応集男（高め）, 　  　  樺太ゲット内需拡大イィィィィ！！！！！！！！　  　  　  　  　 
反応集男（遅め）, 武器も装備もなしで   裸で肉弾戦の特攻野郎だけで戦います 
反応集男, プーチン最後の12日間より 
反応集女, 世界侵略だな、２１世紀のナチス、プーチンヒトラー 
反応集男（渋め）, 100万人動員して人民の津波戦法でキーウ攻略だ 
反応集男（高め）, どんどんロシアの人的リソースが減っていく。   素晴らしい！ 
反応集男（遅め）, 勝てるだろうけど、少なく見積もって４０万人の兵士死ぬで？(´・ω・｀) 
反応集男, ロシア人はロシアから逃げとけ、、 
反応集女, ロシアの勝利条件て何なんだよ 
反応集男（渋め）, 東部と南部で撤退した時は先行き暗かったけど動員とワグネルのお陰で持ち直したし、キエフ再侵攻もほんとに有りそうだ！ 
反応集男（高め）, 宗男「プーチンさんは人情家」 
反応集男（遅め）, 大丈夫！勝つる！  徴兵しまーす～ 
反応集男, 数で押し切るのは構わんが装備や兵糧あるのけ？ 
反応集女, 良かったな  お前の中でだけ。な 
反応集男（渋め）, ワイ人生負け組やからせめて死ぬ前に核戦争がみたい 
反応集男（高め）, このスレでプーアノンが埋め立てスクリプトつかって草  https://asahi.5ch.net/test/read.cgi/newsplus/1673912651/ 
反応集男（遅め）, ロシア国民は、何人磨り潰されるまで我慢できるのかな 
反応集男, >>17  領土保持（キリッ） 
反応集女, （35万人あといたら）ということか 
反応集男（渋め）," BIDEN CRIME FAMILY: CNN reports on how Joe Biden's brothers cashed in on ""the privilege of being associated with"" Joe Biden.  バイデンの犯罪家族: CNN は、ジョー・バイデンの兄弟が「ジョー・バイデンと関係があるという特権」をどのように利用したかについて報告しています。　 "
反応集男（高め）, 小出しにせずに、最初から本気でやれば良かったのにな。  結果論だけどさ。 
反応集男（遅め）, >>26  えぇ 
反応集男, ロシアが勝利したあかつきにはウクライナのプロパガンダに協力したマスコミ関係者や防衛研究所とやらのやつらは公職追放にして欲しい 
反応集女, >>4  えっ？ 
反応集男（渋め）, >>1  これ何て言う大本営発表？  学徒動員待ったなし？  (；・ω・) 
反応集男（高め）, 負けたら側近のせい 
反応集男（遅め）, 何でそこまで自国民殺したがるかな　 
